timestamp,CF_bus2_AUTUMN,CF_bus3_AUTUMN
2025-01-22 00:00:00,0.3674822809136524,0.33382780512141325
2025-01-22 01:00:00,0.44928563867083354,0.716773839719862
2025-01-22 02:00:00,0.12473293176887824,0.37185501761406214
2025-01-22 03:00:00,0.321270883319222,0.1022060107542942
2025-01-22 04:00:00,0.6765312815595936,0.21259426453807478
2025-01-22 05:00:00,0.5518086989982554,0.2062552560404755
2025-01-22 06:00:00,0.7626987810070918,0.43063986176195307
2025-01-22 07:00:00,0.4516481135841433,0.37740721344162165
2025-01-22 08:00:00,0.703682780065665,0.2840389665363355
2025-01-22 09:00:00,0.6746035920815349,0.512014873053298
2025-01-22 10:00:00,0.21170571987072442,0.5515812777804333
2025-01-22 11:00:00,0.10386923803613463,0.7444299370198874
2025-01-22 12:00:00,0.12213315378791315,0.3493723395386307
2025-01-22 13:00:00,0.17454499136495774,0.7073216175828941
2025-01-22 14:00:00,0.4433199453681753,0.653188546856775
2025-01-22 15:00:00,0.29544703471833916,0.6142390817535339
2025-01-22 16:00:00,0.3593585573960972,0.35521497069301883
2025-01-22 17:00:00,0.8060004775870784,0.46494077055698785
2025-01-22 18:00:00,1.0,0.5371711523171706
2025-01-22 19:00:00,0.9679584838239793,0.6834408277816069
2025-01-22 20:00:00,0.8878799165164629,0.7433534772543929
2025-01-22 21:00:00,0.1984257013362432,0.5309090896492181
2025-01-22 22:00:00,0.09282032805588626,0.4638092326348495
2025-01-22 23:00:00,0.02578410450266372,0.5157454631706457
2025-01-23 00:00:00,0.2421684134140019,0.3969077837027875
2025-01-23 01:00:00,0.5340905942894185,0.6518271116133832
2025-01-23 02:00:00,0.025172798981335114,0.26750057328478505
2025-01-23 03:00:00,0.0,0.16155769289603278
2025-01-23 04:00:00,0.0,0.04620138404198782
2025-01-23 05:00:00,0.0,0.0
2025-01-23 06:00:00,0.0,0.04068909787322052
2025-01-23 07:00:00,0.0,0.0
2025-01-23 08:00:00,0.0,0.0
2025-01-23 09:00:00,0.029906034257258598,0.0
2025-01-23 10:00:00,0.010733005238993829,0.0013921377977697492
2025-01-23 11:00:00,0.0,0.04339562331764678
2025-01-23 12:00:00,0.0,0.0804971563569656
2025-01-23 13:00:00,0.0,0.394902338548776
2025-01-23 14:00:00,0.1058793675519805,0.11207431334126987
2025-01-23 15:00:00,0.048648444825088365,0.9445256031377881
2025-01-23 16:00:00,0.10827991648216863,0.9445256031377881
2025-01-23 17:00:00,0.1717352909814949,0.5013056157282036
2025-01-23 18:00:00,0.34428537603265963,0.1602223863998109
2025-01-23 19:00:00,0.7361216508435912,0.29561802435987855
2025-01-23 20:00:00,1.0,0.09963291456028751
2025-01-23 21:00:00,1.0,0.018514620228756905
2025-01-23 22:00:00,1.0,0.0
2025-01-23 23:00:00,0.3881265186361907,0.0
2025-01-24 00:00:00,0.6164081351372268,0.016940905382855462
2025-01-24 01:00:00,0.443152714341018,0.11252158349129292
2025-01-24 02:00:00,0.4757113147698041,0.33225104542065187
2025-01-24 03:00:00,0.20998550105557912,0.20673961452607842
2025-01-24 04:00:00,0.0782271762885083,0.3119728786774023
2025-01-24 05:00:00,0.0,0.11067573232341074
2025-01-24 06:00:00,0.0,0.11756175124298895
2025-01-24 07:00:00,0.0,0.08982293737511013
2025-01-24 08:00:00,0.0,0.4920509523705972
2025-01-24 09:00:00,0.0,0.7294115550349132
2025-01-24 10:00:00,0.0,0.2645159012122962
2025-01-24 11:00:00,0.0,0.21435836092527424
2025-01-24 12:00:00,0.0,0.2546827768512612
2025-01-24 13:00:00,0.009587141153680675,0.4357650784807212
2025-01-24 14:00:00,0.0,0.6212656228084207
2025-01-24 15:00:00,0.029222175645262985,0.9445256031377881
2025-01-24 16:00:00,0.3325628239093691,0.9445256031377881
2025-01-24 17:00:00,0.17871239171012568,0.9445256031377881
2025-01-24 18:00:00,0.4088846308554666,0.9445256031377881
2025-01-24 19:00:00,0.7341302218600464,0.7648086332863275
2025-01-24 20:00:00,0.8192236021224247,0.9445256031377881
2025-01-24 21:00:00,0.4147754666122244,0.3215088689496878
2025-01-24 22:00:00,1.0,0.3147490729476832
2025-01-24 23:00:00,1.0,0.19337709485977433
2025-01-25 00:00:00,0.2413087303390447,0.40304561790928806
2025-01-25 01:00:00,0.4932810885279644,0.10372621738609283
2025-01-25 02:00:00,0.18012611415658025,0.0
2025-01-25 03:00:00,0.3576545060102331,0.0
2025-01-25 04:00:00,0.9464528708224309,0.0024371199579344893
2025-01-25 05:00:00,1.0,0.05681744852980345
2025-01-25 06:00:00,0.4086140922470946,0.16411666053048785
2025-01-25 07:00:00,0.4899618265178827,0.2074878279421152
2025-01-25 08:00:00,0.6605871973213671,0.19511052440416954
2025-01-25 09:00:00,0.7186650016392702,0.0685541315566196
2025-01-25 10:00:00,0.3064419589583966,0.027590354715123937
2025-01-25 11:00:00,0.6715242705290835,0.024921020999885475
2025-01-25 12:00:00,0.2506473508024709,0.1639371380985566
2025-01-25 13:00:00,0.046940329264108176,0.2786517219648429
2025-01-25 14:00:00,0.04732228281509381,0.2729555861585001
2025-01-25 15:00:00,0.03469133765784467,0.202578870933357
2025-01-25 16:00:00,0.03063818637628035,0.1782909814305843
2025-01-25 17:00:00,0.19219590719660018,0.5375283140434545
2025-01-25 18:00:00,0.5248770048215852,0.7189963427784865
2025-01-25 19:00:00,0.4041039647803839,0.9207792918837132
2025-01-25 20:00:00,1.0,0.5503004887600575
2025-01-25 21:00:00,1.0,0.12260495121162526
2025-01-25 22:00:00,1.0,0.32421740364566654
2025-01-25 23:00:00,0.4206714836274546,0.9405088714786197
2025-01-26 00:00:00,0.18670989390950055,0.6436355189150066
2025-01-26 01:00:00,0.1626906267861955,0.894625703610429
2025-01-26 02:00:00,0.05822294690393907,0.6692931507376779
2025-01-26 03:00:00,0.23076015423302534,0.4400524503547249
2025-01-26 04:00:00,0.3517864854198324,0.9445256031377881
2025-01-26 05:00:00,0.7641324501339715,0.9445256031377881
2025-01-26 06:00:00,0.07735438237853119,0.773592913210496
2025-01-26 07:00:00,0.44737044404926946,0.7339732054420841
2025-01-26 08:00:00,0.47681851281832865,0.6105025448462748
2025-01-26 09:00:00,1.0,0.3771769363711651
2025-01-26 10:00:00,1.0,0.006921263833111367
2025-01-26 11:00:00,0.3816700989199673,0.026111439819358186
2025-01-26 12:00:00,0.4844398009943839,0.08595651793548226
2025-01-26 13:00:00,0.8211650701529151,0.1201500897269415
2025-01-26 14:00:00,1.0,0.16279483897736505
2025-01-26 15:00:00,1.0,0.1493396970395589
2025-01-26 16:00:00,1.0,0.05034183813626147
2025-01-26 17:00:00,1.0,0.35898233559273
2025-01-26 18:00:00,1.0,0.78357231204243
2025-01-26 19:00:00,1.0,0.8841294437827159
2025-01-26 20:00:00,1.0,0.5713741076404106
2025-01-26 21:00:00,1.0,0.2660636116194947
2025-01-26 22:00:00,1.0,0.2936799480667421
2025-01-26 23:00:00,1.0,0.22613629786925218
2025-01-27 00:00:00,1.0,0.23633139717403367
2025-01-27 01:00:00,1.0,0.0628795533880569
2025-01-27 02:00:00,0.9920575724969456,0.1541100313502372
2025-01-27 03:00:00,0.625943327638977,0.9445256031377881
2025-01-27 04:00:00,0.5925629039689553,0.7107881035484355
2025-01-27 05:00:00,0.2192814245415224,0.18927764367968555
2025-01-27 06:00:00,0.39557978601798255,0.15125176746698415
2025-01-27 07:00:00,0.16585495066785796,0.5873652169540478
2025-01-27 08:00:00,0.16416633184731397,0.45556583823873276
2025-01-27 09:00:00,0.21304925677482459,0.0644632078004875
2025-01-27 10:00:00,0.11825356996576346,0.07385434978148786
2025-01-27 11:00:00,0.04172059902193114,0.07406660701595566
2025-01-27 12:00:00,0.3427575477760712,0.5907903516551197
2025-01-27 13:00:00,0.7652634294545985,0.9445256031377881
2025-01-27 14:00:00,1.0,0.9445256031377881
2025-01-27 15:00:00,1.0,0.9445256031377881
2025-01-27 16:00:00,0.709716330388551,0.9445256031377881
2025-01-27 17:00:00,0.5778192378253847,0.9445256031377881
2025-01-27 18:00:00,0.20969681767110762,0.45917034547332913
2025-01-27 19:00:00,0.16638819737679167,0.9445256031377881
2025-01-27 20:00:00,0.14968255004881392,0.9445256031377881
2025-01-27 21:00:00,0.15566215587254692,0.4990643495826472
2025-01-27 22:00:00,0.06639987184350399,0.1911067123495508
2025-01-27 23:00:00,0.06469535780867705,0.26750103423561056
2025-01-28 00:00:00,0.01587250192605956,0.08873116986132308
2025-01-28 01:00:00,0.0,0.01843793043734958
2025-01-28 02:00:00,0.0,0.04067344079892963
2025-01-28 03:00:00,0.0,0.0
2025-01-28 04:00:00,0.0,0.11669312679297386
2025-01-28 05:00:00,0.007936761355013935,0.4845339577251919
2025-01-28 06:00:00,0.07183440164785825,0.3849124069848001
2025-01-28 07:00:00,0.21492815584781014,0.7788546046891832
2025-01-28 08:00:00,0.1333515722356481,0.8644196092734737
2025-01-28 09:00:00,0.04442186462097959,0.13086408306286357
2025-01-28 10:00:00,0.04039296105737548,0.18574929061795467
2025-01-28 11:00:00,0.4668560659399929,0.9445256031377881
2025-01-28 12:00:00,0.5830428070256712,0.9445256031377881
2025-01-28 13:00:00,0.6477296820204488,0.5331972338048898
2025-01-28 14:00:00,0.42219868932507515,0.8076051909802572
2025-01-28 15:00:00,0.2997441380258758,0.9445256031377881
2025-01-28 16:00:00,0.43878219992056955,0.3983304946867591
2025-01-28 17:00:00,1.0,0.4553104179519502
2025-01-28 18:00:00,0.3120680510521425,0.7184358569630646
2025-01-28 19:00:00,0.29527660293901803,0.9445256031377881
2025-01-28 20:00:00,0.7905778694978678,0.9445256031377881
2025-01-28 21:00:00,0.9250781881542103,0.9445256031377881
2025-01-28 22:00:00,0.6876190032644368,0.9445256031377881
2025-01-28 23:00:00,0.21402145379448773,0.8839371150892926
